novemb,130
meet,217
cap,83
ferc,197
issu,263
price,371
agenda,36
commiss,109
comment,151
order,218
ray,37
tim,87
alan,58
thi,1019
look,133
time,374
like,162
unlik,8
NW,40
written,15
due,77
13th,3
20th,4
-origin,478
messag,584
alvarez,18
sent,549
friday,142
02,29
2001,619
To,628
belden,53
comn,42
subject,595
pnw,3
next,73
let,207
know,297
sean,114
ask,80
decis,25
7th,7
highli,5
adress,1
9th,6
ish,1
post,177
12:16,2
PM,266
RE,131
7,36
surpris,6
howev,60
sinc,51
still,68
pend,13
9,26
prepar,32
back-up,1
pat,19
wood,50
said,166
last,77
doe,142
n't,263
wish,36
signific,18
act,29
befor,68
schedul,482
pressur,16
becaus,82
winter,12
advanc,22
therefor,17
educ,3
guess,20
would,389
follow,120
submitt,9
held,14
20,55
avail,80
14th,9
soon,46
appear,28
In,178
meantim,4
hear,39
anyth,52
definit,17
right,87
away,34
11:59,2
AM,298
go,246
rule,36
enpow,77
lesli,31
deal,423
updat,91
januari,158
john,145
us,136
We,259
desk,97
diana,490
scholt,327
sheet,56
get,196
cash,48
flow,55
decemb,87
done,53
west,131
reev,13
postlethwait,29
trade,153
group,126
make,177
chang,245
wa,299
brandon,17
forecast,22
help,130
set,63
ha,401
want,136
It,141
seem,59
whatev,18
need,286
peopl,64
hope,72
stacey,21
assist,49
2002,145
Cc,181
dec,26
jan,32
come,89
handl,30
estat,21
'm,104
sure,118
everyth,27
month,109
call,146
yesterday,25
approach,34
steve,112
thome,24
wax,14
miller,9
'd,34
never,33
tool,10
portland,63
sort,7
thing,45
data,54
histor,17
resid,10
week,90
ago,6
power,353
met,12
agre,81
abl,51
e-mail,390
3rd,8
indic,66
heard,12
instead,17
could,143
work,229
care,18
way,60
move,110
forward,135
page,23
inform,202
exeri,3
tell,34
better,23
first,85
clear,35
direct,35
As,93
littl,25
hi,64
request,130
project,29
regard,130
tuesday,146
08,21
1:10,3
calger,25
christoph,19
F.,21
white,18
W.,49
semperg,51
cara,68
liquid,10
attent,25
miscommun,4
variou,10
non-termin,8
conflict,16
report,112
houston,38
accordingli,10
commun,30
mean,22
necessari,23
final,42
action,31
plan,144
clean,15
date,97
quickli,13
accur,11
possibl,58
thank,372
thursday,115
03,32
8:43,3
gilbert,11
scotti,8
settlement,56
tri,45
jump,4
properli,11
My,36
question,216
whether,39
enter,102
ani,411
non-deliveri,6
and/or,85
increment,4
record,27
easier,11
settl,24
relay,5
also,186
understand,64
talk,50
use,302
translat,6
